Name,ID,Role,Location
Gerard House,20141234,UX Designer,California
Denisse Perez,20141345,UX Designer,California
Christine Davies,20141456,UX Writer,New York
Pamela Johnson,20141567,UX Writer,New York
Marco Silva,20141678,Front End Developer,California
Susana Castillo,20141789,Front End Developer,California
Bianca Martin,20141890,HR Manager,New York
Cynthia Soto,20141901,Backend Developer,Oregon
Karina Morris,20141012,Content Designer,Oregon
Michael Richard,20142123,Content Designer,Oregon
Octavio Flores,20142234,Graphic Desginer,Texas
Ruben Palmer,20142345,Graphic Desginer,Texas
Mario Guido,20142456,Backend Developer,Texas
Lauryn Silva,20142567,Talent Recruiter,New York
Taylor Martin,20142678,Talent Recruiter,California
Sandra Muller,20142789,Talent Recruiter,Oregon